# Generated from https://github.com/v2fly/domain-list-community/tree/master/data/category-bank-ru

DOMAIN,sberpro.vedomosti.ru
DOMAIN-SUFFIX,karmahelp.ru
DOMAIN-SUFFIX,karta-banka-rf.ru
DOMAIN-SUFFIX,korona.com
DOMAIN-SUFFIX,koshelek.app
DOMAIN-SUFFIX,kubankredit.ru
DOMAIN-SUFFIX,kuper.ru
DOMAIN-SUFFIX,lifestyle-tec.ru
DOMAIN-SUFFIX,malotogo.ru
DOMAIN-SUFFIX,max-tcs.ru
DOMAIN-SUFFIX,megamarket.ru
DOMAIN-SUFFIX,megamarket.tech
DOMAIN-SUFFIX,mfk-bank.ru
DOMAIN-SUFFIX,mfk-t-finance.ru
DOMAIN-SUFFIX,mhcb.ru
DOMAIN-SUFFIX,mhcbr.ru
DOMAIN-SUFFIX,mkb.ru
DOMAIN-SUFFIX,mtsbank.ru
DOMAIN-SUFFIX,mtsdengi.ru
DOMAIN-SUFFIX,mvs-bank.ru
DOMAIN-SUFFIX,my-tbank.ru
DOMAIN-SUFFIX,myapelsin.ru
DOMAIN-SUFFIX,neon.click
DOMAIN-SUFFIX,noosferabank.ru
DOMAIN-SUFFIX,nspk.ru
DOMAIN-SUFFIX,okko.sport
DOMAIN-SUFFIX,okko.tv
DOMAIN-SUFFIX,okkoapi.tv
DOMAIN-SUFFIX,otello.ru
DOMAIN-SUFFIX,otpbank.ru
DOMAIN-SUFFIX,payecom.ru
DOMAIN-SUFFIX,payment.ru
DOMAIN-SUFFIX,phoenix-ca.ru
DOMAIN-SUFFIX,platiecom.ru
DOMAIN-SUFFIX,playfamily.ru
DOMAIN-SUFFIX,pochtabank.ru
DOMAIN-SUFFIX,primbank.ru
DOMAIN-SUFFIX,private-banking.ru
DOMAIN-SUFFIX,prodcontest.com
DOMAIN-SUFFIX,prvbank.ru
DOMAIN-SUFFIX,psb-ocenka.ru
DOMAIN-SUFFIX,psb.ru
DOMAIN-SUFFIX,psbank.ru
DOMAIN-SUFFIX,pskb.ru
DOMAIN-SUFFIX,pvubank.com
DOMAIN-SUFFIX,raiffeisen-media.ru
DOMAIN-SUFFIX,raiffeisen.ru
DOMAIN-SUFFIX,rbcollect.ru
DOMAIN-SUFFIX,rbcredit.ru
DOMAIN-SUFFIX,rbsgate.com
DOMAIN-SUFFIX,rbsuat.com
DOMAIN-SUFFIX,rencapbank.ru
DOMAIN-SUFFIX,rencredit.ru
DOMAIN-SUFFIX,restnproducts.ru
DOMAIN-SUFFIX,rf-sim-mobile.ru
DOMAIN-SUFFIX,rncoluminis.ru
DOMAIN-SUFFIX,rosbank-auto.ru
DOMAIN-SUFFIX,rosbank-capital.ru
DOMAIN-SUFFIX,rosbank-credit.com
DOMAIN-SUFFIX,rosbank-dom.ru
DOMAIN-SUFFIX,rosbank-leasing.ru
DOMAIN-SUFFIX,rosbank.ru
DOMAIN-SUFFIX,rshb.ru
DOMAIN-SUFFIX,ru.ccb.com
DOMAIN-SUFFIX,rusfinance.ru
DOMAIN-SUFFIX,rusfinancebank.ru
DOMAIN-SUFFIX,safeliner.tech
DOMAIN-SUFFIX,sage-observability.tech
DOMAIN-SUFFIX,samokat.ru
DOMAIN-SUFFIX,sber-bank.by
DOMAIN-SUFFIX,sber.pro
DOMAIN-SUFFIX,sber.ru
DOMAIN-SUFFIX,sberauto.com
DOMAIN-SUFFIX,sberbank-insurance.ru
DOMAIN-SUFFIX,sberbank-tele.com
DOMAIN-SUFFIX,sberbank.com
DOMAIN-SUFFIX,sberbank.ru
DOMAIN-SUFFIX,sberbankaktivno.ru
DOMAIN-SUFFIX,sberbankins.ru
DOMAIN-SUFFIX,sbercloud.ru
DOMAIN-SUFFIX,sbercloud.tech
DOMAIN-SUFFIX,sberdevices.ru
DOMAIN-SUFFIX,sberdisk.ru
DOMAIN-SUFFIX,sberfactoring.ru
DOMAIN-SUFFIX,sberhealth.ru
DOMAIN-SUFFIX,sberindex.ru
DOMAIN-SUFFIX,sberleasing.ru
DOMAIN-SUFFIX,sberlogistics.ru
DOMAIN-SUFFIX,sbermarketing.ru
DOMAIN-SUFFIX,sbermegamarket.ru
DOMAIN-SUFFIX,sbermobile.ru
DOMAIN-SUFFIX,sberpb.ru
DOMAIN-SUFFIX,sberspasibo.ru
DOMAIN-SUFFIX,sbertech.ru
DOMAIN-SUFFIX,sbertroika.ru
DOMAIN-SUFFIX,sbibankllc.ru
DOMAIN-SUFFIX,sbrf.ru
DOMAIN-SUFFIX,seb.ru
DOMAIN-SUFFIX,selkombank.ru
DOMAIN-SUFFIX,sgcheck.ru
DOMAIN-SUFFIX,sinara.ru
DOMAIN-SUFFIX,slavbank.ru
DOMAIN-SUFFIX,smbcr-bank.ru
DOMAIN-SUFFIX,solid.ru
DOMAIN-SUFFIX,sovcombank.ru
DOMAIN-SUFFIX,spasibo.digital
DOMAIN-SUFFIX,spasibo.market
DOMAIN-SUFFIX,spasibobonus.ru
DOMAIN-SUFFIX,spasibosb.ru
DOMAIN-SUFFIX,spasibosberbank.ru
DOMAIN-SUFFIX,ssb.msk.ru
DOMAIN-SUFFIX,t-access.ru
DOMAIN-SUFFIX,t-bank-app.ru
DOMAIN-SUFFIX,t-bank-app.su
DOMAIN-SUFFIX,t-bank.by
DOMAIN-SUFFIX,t-calls.ru
DOMAIN-SUFFIX,t-capital-funds.ru
DOMAIN-SUFFIX,t-cpa.ru
DOMAIN-SUFFIX,t-dengi.ru
DOMAIN-SUFFIX,t-finance.group
DOMAIN-SUFFIX,t-finance.ru
DOMAIN-SUFFIX,t-human.ru
DOMAIN-SUFFIX,t-investlab.ru
DOMAIN-SUFFIX,t-j.ru
DOMAIN-SUFFIX,t-ofp.ru
DOMAIN-SUFFIX,t-pulse.ru
DOMAIN-SUFFIX,t-static.ru
DOMAIN-SUFFIX,t-stekovka.ru
DOMAIN-SUFFIX,t-tech.dev
DOMAIN-SUFFIX,t-tech.ru
DOMAIN-SUFFIX,t-tech.team
DOMAIN-SUFFIX,t-technologies.ru
DOMAIN-SUFFIX,t-tolk.ru
DOMAIN-SUFFIX,t.finance
DOMAIN-SUFFIX,tagbank.ru
DOMAIN-SUFFIX,tatsotsbank.ru
DOMAIN-SUFFIX,tb-esim.ru
DOMAIN-SUFFIX,tbank-online.com
DOMAIN-SUFFIX,tbank.ru
DOMAIN-SUFFIX,tconf.ru
DOMAIN-SUFFIX,tcsbank.ru
DOMAIN-SUFFIX,tdev.by
DOMAIN-SUFFIX,time-messenger.ru
DOMAIN-SUFFIX,tinkoff-edu.ru
DOMAIN-SUFFIX,tinkoff-group.com
DOMAIN-SUFFIX,tinkoff.ai
DOMAIN-SUFFIX,tinkoff.ru
DOMAIN-SUFFIX,tinkoffcapital.ru
DOMAIN-SUFFIX,tinkoffinsurance.ru
DOMAIN-SUFFIX,tinkoffinsurancefuture.ru
DOMAIN-SUFFIX,tinkoffjournal.ru
DOMAIN-SUFFIX,tinkoffmobile.com
DOMAIN-SUFFIX,tinsurance.ru
DOMAIN-SUFFIX,tinsurancefuture.ru
DOMAIN-SUFFIX,tkbbank.ru
DOMAIN-SUFFIX,tmiaf.ru
DOMAIN-SUFFIX,tochka-tech.com
DOMAIN-SUFFIX,tochka.com
DOMAIN-SUFFIX,tpension.ru
DOMAIN-SUFFIX,travel-tec.ru
DOMAIN-SUFFIX,ubs.com
DOMAIN-SUFFIX,unidraw.io
DOMAIN-SUFFIX,uralsib.ru
DOMAIN-SUFFIX,vlb100.ru
DOMAIN-SUFFIX,vtb-direct.com
DOMAIN-SUFFIX,vtb-grants.fut.ru
DOMAIN-SUFFIX,vtb.ru
DOMAIN-SUFFIX,vtbglobalperspectives.com
DOMAIN-SUFFIX,westernunion.ru
DOMAIN-SUFFIX,xn----7sbhmncai5a0arm7c1e.xn--p1ai
DOMAIN-SUFFIX,xn----8sbkfzespdwig.xn--p1ai
DOMAIN-SUFFIX,xn----8sbwjbxyd.xn--p1ai
DOMAIN-SUFFIX,xn--90aifd0az.shop
DOMAIN-SUFFIX,xn--90aifd0azb.xn--p1acf
DOMAIN-SUFFIX,xn--b1aechhj6bof8g5a.site
DOMAIN-SUFFIX,xn--d1abkf4ap.fun
DOMAIN-SUFFIX,xn--d1aqf.xn--p1ai
DOMAIN-SUFFIX,xn--h1ao.site
DOMAIN-SUFFIX,yoobusiness.ru
DOMAIN-SUFFIX,zenit-card.ru
DOMAIN-SUFFIX,zenit.ru
DOMAIN-SUFFIX,ziraatbank.ru
DOMAIN-SUFFIX,zvuk-b2b.com
DOMAIN-SUFFIX,zvuk.com
