# Generated from https://github.com/v2fly/domain-list-community/tree/master/data/geolocation-cn

DOMAIN,kc.kexinshe.com
DOMAIN-SUFFIX,cloudfront-cn.net
DOMAIN-SUFFIX,cloudfront-test.cn
DOMAIN-SUFFIX,cloudfront.cn
DOMAIN-SUFFIX,cn.pool.ntp.org
DOMAIN-SUFFIX,codm.com
DOMAIN-SUFFIX,coze.cn
DOMAIN-SUFFIX,devui.design
DOMAIN-SUFFIX,doubao.com
DOMAIN-SUFFIX,ffbuddy.com
DOMAIN-SUFFIX,gamebonfire.com
DOMAIN-SUFFIX,gameitop.com
DOMAIN-SUFFIX,gameloop.com
DOMAIN-SUFFIX,gcloudcs.com
DOMAIN-SUFFIX,gcloudcstest.com
DOMAIN-SUFFIX,gcloudcstestonly.com
DOMAIN-SUFFIX,gclouddolphin.com
DOMAIN-SUFFIX,gcloudsdk.com
DOMAIN-SUFFIX,gdtimg.com
DOMAIN-SUFFIX,gneec.com
DOMAIN-SUFFIX,gneec.com.cn
DOMAIN-SUFFIX,gneec3.com
DOMAIN-SUFFIX,gneec4.com
DOMAIN-SUFFIX,gneec7.com
DOMAIN-SUFFIX,goto-game.com
DOMAIN-SUFFIX,goto-game.mobi
DOMAIN-SUFFIX,goto-game.net.cn
DOMAIN-SUFFIX,goto-game.org
DOMAIN-SUFFIX,gotolink.net
DOMAIN-SUFFIX,gouhuo.qq.com
DOMAIN-SUFFIX,gtgres.com
DOMAIN-SUFFIX,happyhlddz.com
DOMAIN-SUFFIX,harmonyos.com
DOMAIN-SUFFIX,haydaypop.cn
DOMAIN-SUFFIX,hdyxgame.com
DOMAIN-SUFFIX,hiascend.cn
DOMAIN-SUFFIX,hiascend.com
DOMAIN-SUFFIX,hiclc.com
DOMAIN-SUFFIX,hikunpeng.cn
DOMAIN-SUFFIX,hikunpeng.com
DOMAIN-SUFFIX,hikunpeng.com.cn
DOMAIN-SUFFIX,hikunpeng.net
DOMAIN-SUFFIX,hisilicon.com
DOMAIN-SUFFIX,hisilicon.com.cn
DOMAIN-SUFFIX,hkgcloudcs.com
DOMAIN-SUFFIX,huaweiapaas.com
DOMAIN-SUFFIX,ihappystudio.cn
DOMAIN-SUFFIX,ihappystudio.com
DOMAIN-SUFFIX,in.th
DOMAIN-SUFFIX,labycore.cn
DOMAIN-SUFFIX,ludosuperstar.cn
DOMAIN-SUFFIX,ludoworld.net
DOMAIN-SUFFIX,mahjongai.net
DOMAIN-SUFFIX,mahjongcup.cn
DOMAIN-SUFFIX,mahjongcup.com
DOMAIN-SUFFIX,mahjongcup.net
DOMAIN-SUFFIX,metalrevolution.com
DOMAIN-SUFFIX,mhystatic.com
DOMAIN-SUFFIX,mhyurl.cn
DOMAIN-SUFFIX,midasbuy.com
DOMAIN-SUFFIX,mihayo.com
DOMAIN-SUFFIX,mihayou.com
DOMAIN-SUFFIX,mihoyo.com
DOMAIN-SUFFIX,mihoyocg.com
DOMAIN-SUFFIX,mihoyogift.com
DOMAIN-SUFFIX,mihoyomall.com
DOMAIN-SUFFIX,mindspore.cn
DOMAIN-SUFFIX,miyoushe.com
DOMAIN-SUFFIX,mszdld.cn
DOMAIN-SUFFIX,mszdld.com
DOMAIN-SUFFIX,mszdld.net
DOMAIN-SUFFIX,nagcloudcs.com
DOMAIN-SUFFIX,nextstudios.com
DOMAIN-SUFFIX,nextworkshop.net
DOMAIN-SUFFIX,ntp.neu.edu.cn
DOMAIN-SUFFIX,ntp.ntsc.ac.cn
DOMAIN-SUFFIX,ntp.org.cn
DOMAIN-SUFFIX,nwcdcloud.cn
DOMAIN-SUFFIX,nwcdcloud.com.cn
DOMAIN-SUFFIX,nwcddns.cn
DOMAIN-SUFFIX,nwcdinfosec.cn
DOMAIN-SUFFIX,owsgo.com
DOMAIN-SUFFIX,proximabeta.com
DOMAIN-SUFFIX,pubghelper.com
DOMAIN-SUFFIX,pubgno1.cn
DOMAIN-SUFFIX,pubgtool.com
DOMAIN-SUFFIX,qqgameapp.com
DOMAIN-SUFFIX,realcybertron.com
DOMAIN-SUFFIX,rmwxgame.com
DOMAIN-SUFFIX,roblox.cn
DOMAIN-SUFFIX,roblox.qq.com
DOMAIN-SUFFIX,robloxdev.cn
DOMAIN-SUFFIX,roco.qq.com
DOMAIN-SUFFIX,route53.cn
DOMAIN-SUFFIX,saasops.tech
DOMAIN-SUFFIX,sagemaker.com.cn
DOMAIN-SUFFIX,sccreator.cn
DOMAIN-SUFFIX,sccreators.cn
DOMAIN-SUFFIX,scescdn.cn
DOMAIN-SUFFIX,scid.cn
DOMAIN-SUFFIX,scsentry.cn
DOMAIN-SUFFIX,skydweller.cn
DOMAIN-SUFFIX,sl916.com
DOMAIN-SUFFIX,supercellcommunity.cn
DOMAIN-SUFFIX,supercellsupport.cn
DOMAIN-SUFFIX,syxlgame.com
DOMAIN-SUFFIX,tcfmglobal.com
DOMAIN-SUFFIX,teleows.com
DOMAIN-SUFFIX,tencent-gcloud.com
DOMAIN-SUFFIX,tencentstart.com
DOMAIN-SUFFIX,texasholdemcup.cn
DOMAIN-SUFFIX,texasholdemcup.com
DOMAIN-SUFFIX,texasholdemcup.net
DOMAIN-SUFFIX,themisweeps.com
DOMAIN-SUFFIX,timibase.com
DOMAIN-SUFFIX,videoxiaoyouxi.com
DOMAIN-SUFFIX,wcbygame.com
DOMAIN-SUFFIX,wegame.com
DOMAIN-SUFFIX,wegame.com.cn
DOMAIN-SUFFIX,wegameplus.com
DOMAIN-SUFFIX,werepository.com.cn
DOMAIN-SUFFIX,weui.io
DOMAIN-SUFFIX,xn--owtw8cc49ajfl.cn
DOMAIN-SUFFIX,yuanshen.com
DOMAIN-SUFFIX,yxdmgame.com
DOMAIN-SUFFIX,yximg.cn
DOMAIN-SUFFIX,yxwsgame.com
DOMAIN-SUFFIX,yzyxgame.com
DOMAIN-SUFFIX,zcjbgame.com
DOMAIN-SUFFIX,zhuoyuegame.com
