# Generated from https://github.com/v2fly/domain-list-community/tree/master/data/category-ru

DOMAIN,mvideo.edna.io
DOMAIN-SUFFIX,russiatoday.net
DOMAIN-SUFFIX,russiatoday.tv
DOMAIN-SUFFIX,russieactuelle.fr
DOMAIN-SUFFIX,rustore.team
DOMAIN-SUFFIX,rustore.tv
DOMAIN-SUFFIX,rutube.sport
DOMAIN-SUFFIX,rwbautomation.tech
DOMAIN-SUFFIX,saas-support.com
DOMAIN-SUFFIX,safeliner.tech
DOMAIN-SUFFIX,sage-observability.tech
DOMAIN-SUFFIX,sayeasy.eu
DOMAIN-SUFFIX,sber-bank.by
DOMAIN-SUFFIX,sber.pro
DOMAIN-SUFFIX,sberauto.com
DOMAIN-SUFFIX,sberbank-tele.com
DOMAIN-SUFFIX,sberbank.com
DOMAIN-SUFFIX,sbercloud.tech
DOMAIN-SUFFIX,seclab.lat
DOMAIN-SUFFIX,selcdn.net
DOMAIN-SUFFIX,selectel.academy
DOMAIN-SUFFIX,selectel.blog
DOMAIN-SUFFIX,selectel.com
DOMAIN-SUFFIX,selectel.dev
DOMAIN-SUFFIX,selectel.info
DOMAIN-SUFFIX,selectel.io
DOMAIN-SUFFIX,selectel.live
DOMAIN-SUFFIX,servercore.com
DOMAIN-SUFFIX,servercore.live
DOMAIN-SUFFIX,servicepipe.tech
DOMAIN-SUFFIX,sfunpay.com
DOMAIN-SUFFIX,shedevrum.ai
DOMAIN-SUFFIX,shop-rt.com
DOMAIN-SUFFIX,sistema-capital.com
DOMAIN-SUFFIX,skbx.pro
DOMAIN-SUFFIX,skillbox.pro
DOMAIN-SUFFIX,sky.pro
DOMAIN-SUFFIX,slavicstar.com
DOMAIN-SUFFIX,slc.tl
DOMAIN-SUFFIX,smailru.net
DOMAIN-SUFFIX,smartmed.pro
DOMAIN-SUFFIX,smotreshka.tv
DOMAIN-SUFFIX,sn-esp.site
DOMAIN-SUFFIX,sokolov.io
DOMAIN-SUFFIX,sourcecraft.dev
DOMAIN-SUFFIX,spasibo.digital
DOMAIN-SUFFIX,spasibo.market
DOMAIN-SUFFIX,sputnikglobe.com
DOMAIN-SUFFIX,sputnikimages.com
DOMAIN-SUFFIX,sputnikmediabank.com
DOMAIN-SUFFIX,sputniknews.com
DOMAIN-SUFFIX,srv-hub.org
DOMAIN-SUFFIX,standoff365.com
DOMAIN-SUFFIX,static-storage.net
DOMAIN-SUFFIX,staticmy.com
DOMAIN-SUFFIX,su
DOMAIN-SUFFIX,support-uber.com
DOMAIN-SUFFIX,swentr.site
DOMAIN-SUFFIX,t-bank.by
DOMAIN-SUFFIX,t-finance.group
DOMAIN-SUFFIX,t-tech.dev
DOMAIN-SUFFIX,t-tech.team
DOMAIN-SUFFIX,t.finance
DOMAIN-SUFFIX,t1.cloud
DOMAIN-SUFFIX,tak-pravilno.com
DOMAIN-SUFFIX,tamtam.chat
DOMAIN-SUFFIX,tarantool.io
DOMAIN-SUFFIX,targetads.io
DOMAIN-SUFFIX,tatar
DOMAIN-SUFFIX,taxiaid.org
DOMAIN-SUFFIX,taxiguru.org
DOMAIN-SUFFIX,taxitax.org
DOMAIN-SUFFIX,taxsee.com
DOMAIN-SUFFIX,tbank-online.com
DOMAIN-SUFFIX,tdev.by
DOMAIN-SUFFIX,tehnodom.com
DOMAIN-SUFFIX,telega.info
DOMAIN-SUFFIX,telega.me
DOMAIN-SUFFIX,tilda.cc
DOMAIN-SUFFIX,tilda.ws
DOMAIN-SUFFIX,tildaapi.com
DOMAIN-SUFFIX,tildacdn.com
DOMAIN-SUFFIX,tildacdn.net
DOMAIN-SUFFIX,timeweb.cloud
DOMAIN-SUFFIX,timeweb.com
DOMAIN-SUFFIX,tinkoff-group.com
DOMAIN-SUFFIX,tinkoff.ai
DOMAIN-SUFFIX,tinkoffmobile.com
DOMAIN-SUFFIX,tips.tips
DOMAIN-SUFFIX,tochka-tech.com
DOMAIN-SUFFIX,tochka.com
DOMAIN-SUFFIX,tok.media
DOMAIN-SUFFIX,tokenator.top
DOMAIN-SUFFIX,trbcdn.net
DOMAIN-SUFFIX,turbopages.org
DOMAIN-SUFFIX,tvoyodbo.online
DOMAIN-SUFFIX,ubs.com
DOMAIN-SUFFIX,ucoz.ae
DOMAIN-SUFFIX,ucoz.club
DOMAIN-SUFFIX,ucoz.co
DOMAIN-SUFFIX,ucoz.co.il
DOMAIN-SUFFIX,ucoz.co.uk
DOMAIN-SUFFIX,ucoz.com
DOMAIN-SUFFIX,ucoz.com.br
DOMAIN-SUFFIX,ucoz.com.ro
DOMAIN-SUFFIX,ucoz.de
DOMAIN-SUFFIX,ucoz.es
DOMAIN-SUFFIX,ucoz.fr
DOMAIN-SUFFIX,ucoz.hu
DOMAIN-SUFFIX,ucoz.kz
DOMAIN-SUFFIX,ucoz.lv
DOMAIN-SUFFIX,ucoz.md
DOMAIN-SUFFIX,ucoz.net
DOMAIN-SUFFIX,ucoz.org
DOMAIN-SUFFIX,ucoz.pl
DOMAIN-SUFFIX,ucoz.site
DOMAIN-SUFFIX,ucoz.ua
DOMAIN-SUFFIX,ucozmail.com
DOMAIN-SUFFIX,ucozmedia.com
DOMAIN-SUFFIX,ucoztemplates.com
DOMAIN-SUFFIX,ukit.ai
DOMAIN-SUFFIX,ukit.com
DOMAIN-SUFFIX,ukit.group
DOMAIN-SUFFIX,ukit.me
DOMAIN-SUFFIX,uma.media
DOMAIN-SUFFIX,umschool.net
DOMAIN-SUFFIX,uni.rest
DOMAIN-SUFFIX,unidraw.io
DOMAIN-SUFFIX,unirest.tech
DOMAIN-SUFFIX,userapi.com
DOMAIN-SUFFIX,usocial.pro
