# Generated from https://github.com/v2fly/domain-list-community/tree/master/data/category-education-cn

DOMAIN,study.163.com
DOMAIN-SUFFIX,edu.cn
DOMAIN-SUFFIX,eduei.com
DOMAIN-SUFFIX,eduu.com
DOMAIN-SUFFIX,eduuu.com
DOMAIN-SUFFIX,eduyun.cn
DOMAIN-SUFFIX,eoffcn.com
DOMAIN-SUFFIX,eol.cn
DOMAIN-SUFFIX,fbstatic.cn
DOMAIN-SUFFIX,fenbi.com
DOMAIN-SUFFIX,fenbike.cn
DOMAIN-SUFFIX,fenbike.com
DOMAIN-SUFFIX,fenbilantian.cn
DOMAIN-SUFFIX,fenbilantian.com
DOMAIN-SUFFIX,gaojidata.com
DOMAIN-SUFFIX,gaokao.com
DOMAIN-SUFFIX,gatzs.com.cn
DOMAIN-SUFFIX,gfbzb.cn
DOMAIN-SUFFIX,gfbzb.com
DOMAIN-SUFFIX,gfbzb.com.cn
DOMAIN-SUFFIX,gfbzb.gov.cn
DOMAIN-SUFFIX,gfbzb.net
DOMAIN-SUFFIX,gk100.com
DOMAIN-SUFFIX,guojibk.com
DOMAIN-SUFFIX,gzasc.com
DOMAIN-SUFFIX,haofenshu.com
DOMAIN-SUFFIX,hep.com.cn
DOMAIN-SUFFIX,hjapi.com
DOMAIN-SUFFIX,hjfile.cn
DOMAIN-SUFFIX,huatu.com
DOMAIN-SUFFIX,hugecore.net
DOMAIN-SUFFIX,hujiang.com
DOMAIN-SUFFIX,icourse163.org
DOMAIN-SUFFIX,icourses.cn
DOMAIN-SUFFIX,ictbda.cn
DOMAIN-SUFFIX,ictbda.com
DOMAIN-SUFFIX,icve.com.cn
DOMAIN-SUFFIX,iyunxiao.com
DOMAIN-SUFFIX,j-test.com
DOMAIN-SUFFIX,jinrongren.net
DOMAIN-SUFFIX,jyeoo.com
DOMAIN-SUFFIX,jyeoo.net
DOMAIN-SUFFIX,jzagile.com
DOMAIN-SUFFIX,keboyunxiao.com
DOMAIN-SUFFIX,ketangpai.com
DOMAIN-SUFFIX,koocdn.com
DOMAIN-SUFFIX,koolearn.com
DOMAIN-SUFFIX,koopass.com
DOMAIN-SUFFIX,kuaiduizuoye.com
DOMAIN-SUFFIX,liulishuo.com
DOMAIN-SUFFIX,llsapp.com
DOMAIN-SUFFIX,llscdn.com
DOMAIN-SUFFIX,llsserver.com
DOMAIN-SUFFIX,magedu.com
DOMAIN-SUFFIX,maimemo.com
DOMAIN-SUFFIX,maimemostatus.com
DOMAIN-SUFFIX,markji.com
DOMAIN-SUFFIX,modex.com.cn
DOMAIN-SUFFIX,mojidict.com
DOMAIN-SUFFIX,mooc.cn
DOMAIN-SUFFIX,mypep.cn
DOMAIN-SUFFIX,nattest-china.com
DOMAIN-SUFFIX,ncss.cn
DOMAIN-SUFFIX,ncss.org.cn
DOMAIN-SUFFIX,neea.cn
DOMAIN-SUFFIX,neoscholar.com
DOMAIN-SUFFIX,neoschool.com
DOMAIN-SUFFIX,offcn.com
DOMAIN-SUFFIX,oldboyedu.com
DOMAIN-SUFFIX,openlearning.com
DOMAIN-SUFFIX,peeavp.com.cn
DOMAIN-SUFFIX,pep.com.cn
DOMAIN-SUFFIX,pigai.org
DOMAIN-SUFFIX,pmphmooc.com
DOMAIN-SUFFIX,qgzb.com.cn
DOMAIN-SUFFIX,qgzb.gov.cn
DOMAIN-SUFFIX,qgzb.net
DOMAIN-SUFFIX,qianxuecloud.com
DOMAIN-SUFFIX,qianxueyunke.com
DOMAIN-SUFFIX,qingtingai.net
DOMAIN-SUFFIX,quyixian.com
DOMAIN-SUFFIX,rainclassroom.com
DOMAIN-SUFFIX,rongdeji.cn
DOMAIN-SUFFIX,rudder.com.cn
DOMAIN-SUFFIX,saduck.top
DOMAIN-SUFFIX,schoopia.com
DOMAIN-SUFFIX,shanbay.com
DOMAIN-SUFFIX,shareintelli.com
DOMAIN-SUFFIX,smartedu.cn
DOMAIN-SUFFIX,speiyou.com
DOMAIN-SUFFIX,sydw8.com
DOMAIN-SUFFIX,tal.com
DOMAIN-SUFFIX,tesoon.com
DOMAIN-SUFFIX,tongxuepie.com
DOMAIN-SUFFIX,unipus.cn
DOMAIN-SUFFIX,univs.cn
DOMAIN-SUFFIX,weilaiyunxiao.com
DOMAIN-SUFFIX,winyoungreading.com
DOMAIN-SUFFIX,wjwai.com
DOMAIN-SUFFIX,x-cloud.cc
DOMAIN-SUFFIX,xesimg.com
DOMAIN-SUFFIX,xiaoyuankousuan.com
DOMAIN-SUFFIX,xiguacity.cn
DOMAIN-SUFFIX,xir.cn
DOMAIN-SUFFIX,xiyouyingyu.com
DOMAIN-SUFFIX,xkw.com
DOMAIN-SUFFIX,xueersi.com
DOMAIN-SUFFIX,xuetangx.com
DOMAIN-SUFFIX,ybccode.com
DOMAIN-SUFFIX,yeshj.com
DOMAIN-SUFFIX,yooc.me
DOMAIN-SUFFIX,youjiao.com
DOMAIN-SUFFIX,ystbds.com
DOMAIN-SUFFIX,yuanfudao.com
DOMAIN-SUFFIX,yuansouti.com
DOMAIN-SUFFIX,yuantiku.com
DOMAIN-SUFFIX,yudou.cn
DOMAIN-SUFFIX,yuketang.cn
DOMAIN-SUFFIX,yunxiao.com
DOMAIN-SUFFIX,yunzhuxue.com
DOMAIN-SUFFIX,yushiyan.net
DOMAIN-SUFFIX,zbbm.gov.cn
DOMAIN-SUFFIX,zbbm.net
DOMAIN-SUFFIX,zggqzp.com
DOMAIN-SUFFIX,zggx100.com
DOMAIN-SUFFIX,zgjsks.com
DOMAIN-SUFFIX,zgsydw.com
DOMAIN-SUFFIX,zhan.com
DOMAIN-SUFFIX,zhihuishu.com
DOMAIN-SUFFIX,zhixingyunke.com
DOMAIN-SUFFIX,zhongkao.com
DOMAIN-SUFFIX,zjzs.net
DOMAIN-SUFFIX,zuowen.com
DOMAIN-SUFFIX,zuowen8.com
DOMAIN-SUFFIX,zuowenjun.com
DOMAIN-SUFFIX,zuowenku.net
DOMAIN-SUFFIX,zuowenwang.net
DOMAIN-SUFFIX,zxxk.com
DOMAIN-SUFFIX,zysn.net
