# Generated from https://github.com/v2fly/domain-list-community/tree/master/data/facebook

DOMAIN,fbcdn-a.akamaihd.net
DOMAIN-SUFFIX,feacbooke.com
DOMAIN-SUFFIX,feacebook.com
DOMAIN-SUFFIX,fecbbok.com
DOMAIN-SUFFIX,fecbooc.com
DOMAIN-SUFFIX,fecbook.com
DOMAIN-SUFFIX,feceboock.com
DOMAIN-SUFFIX,fecebook.net
DOMAIN-SUFFIX,feceboox.com
DOMAIN-SUFFIX,fececbook.com
DOMAIN-SUFFIX,feook.com
DOMAIN-SUFFIX,ferabook.com
DOMAIN-SUFFIX,fescebook.com
DOMAIN-SUFFIX,fesebook.com
DOMAIN-SUFFIX,ffacebook.com
DOMAIN-SUFFIX,fgacebook.com
DOMAIN-SUFFIX,ficeboock.com
DOMAIN-SUFFIX,fmcebook.com
DOMAIN-SUFFIX,fnacebook.com
DOMAIN-SUFFIX,fosebook.com
DOMAIN-SUFFIX,fpacebook.com
DOMAIN-SUFFIX,fqcebook.com
DOMAIN-SUFFIX,fracebook.com
DOMAIN-SUFFIX,freeb.com
DOMAIN-SUFFIX,freebasics.com
DOMAIN-SUFFIX,freebasics.net
DOMAIN-SUFFIX,freebs.com
DOMAIN-SUFFIX,freefacebook.com
DOMAIN-SUFFIX,freefacebook.net
DOMAIN-SUFFIX,freefacebookads.net
DOMAIN-SUFFIX,freefblikes.com
DOMAIN-SUFFIX,freindfeed.com
DOMAIN-SUFFIX,friendbook.info
DOMAIN-SUFFIX,friendfed.com
DOMAIN-SUFFIX,friendfeed-api.com
DOMAIN-SUFFIX,friendfeed-media.com
DOMAIN-SUFFIX,friendfeed.com
DOMAIN-SUFFIX,friendfeedmedia.com
DOMAIN-SUFFIX,fsacebok.com
DOMAIN-SUFFIX,fscebook.com
DOMAIN-SUFFIX,fundraisingwithfacebook.com
DOMAIN-SUFFIX,funnyfacebook.org
DOMAIN-SUFFIX,futureofbusinesssurvey.org
DOMAIN-SUFFIX,gacebook.com
DOMAIN-SUFFIX,gameroom.com
DOMAIN-SUFFIX,gfacecbook.com
DOMAIN-SUFFIX,groups.com
DOMAIN-SUFFIX,hackerfacebook.com
DOMAIN-SUFFIX,hackfacebook.com
DOMAIN-SUFFIX,hackfacebookid.com
DOMAIN-SUFFIX,hifacebook.info
DOMAIN-SUFFIX,howtohackfacebook-account.com
DOMAIN-SUFFIX,hsfacebook.com
DOMAIN-SUFFIX,httpfacebook.com
DOMAIN-SUFFIX,httpsfacebook.com
DOMAIN-SUFFIX,httpwwwfacebook.com
DOMAIN-SUFFIX,i.org
DOMAIN-SUFFIX,internet.org
DOMAIN-SUFFIX,klik.me
DOMAIN-SUFFIX,liverail.com
DOMAIN-SUFFIX,liverail.tv
DOMAIN-SUFFIX,login-account.net
DOMAIN-SUFFIX,markzuckerberg.com
DOMAIN-SUFFIX,midentsolutions.com
DOMAIN-SUFFIX,mobilefacebook.com
DOMAIN-SUFFIX,moneywithfacebook.com
DOMAIN-SUFFIX,myfbfans.com
DOMAIN-SUFFIX,newsfeed.com
DOMAIN-SUFFIX,nextstop.com
DOMAIN-SUFFIX,online-deals.net
DOMAIN-SUFFIX,opencreate.org
DOMAIN-SUFFIX,reachtheworldonfacebook.com
DOMAIN-SUFFIX,redkix.com
DOMAIN-SUFFIX,rocksdb.org
DOMAIN-SUFFIX,shopfacebook.com
DOMAIN-SUFFIX,sportsfacebook.com
DOMAIN-SUFFIX,sportstream.com
DOMAIN-SUFFIX,supportfacebook.com
DOMAIN-SUFFIX,terragraph.com
DOMAIN-SUFFIX,thefacebook.com
DOMAIN-SUFFIX,thefacebook.net
DOMAIN-SUFFIX,thefind.com
DOMAIN-SUFFIX,toplayerserver.com
DOMAIN-SUFFIX,viewpointsfromfacebook.com
DOMAIN-SUFFIX,whyfacebook.com
DOMAIN-SUFFIX,workplace.com
DOMAIN-SUFFIX,workplaceusecases.com
DOMAIN-SUFFIX,worldhack.com
DOMAIN-SUFFIX,www-facebook.com
DOMAIN-SUFFIX,wwwfacebok.com
DOMAIN-SUFFIX,wwwfacebook.com
DOMAIN-SUFFIX,wwwmfacebook.com
DOMAIN-SUFFIX,zuckerberg.com
DOMAIN-SUFFIX,zuckerberg.net
