# Generated from https://github.com/v2fly/domain-list-community/tree/master/data/category-ru

host, mvideo.edna.io, proxy
host-suffix, icq-phone.com, proxy
host-suffix, icq-phone.org, proxy
host-suffix, icq.asia, proxy
host-suffix, icq.at, proxy
host-suffix, icq.biz, proxy
host-suffix, icq.com, proxy
host-suffix, icq.de, proxy
host-suffix, icq.eu, proxy
host-suffix, icq.fr, proxy
host-suffix, icq.im, proxy
host-suffix, icq.lt, proxy
host-suffix, icq.mobi, proxy
host-suffix, icq.org, proxy
host-suffix, icq.sg, proxy
host-suffix, icq2mobile.com, proxy
host-suffix, icq5.com, proxy
host-suffix, icqanywhere.com, proxy
host-suffix, icqbrasil.com, proxy
host-suffix, icqbrazil.com, proxy
host-suffix, icqchat.com, proxy
host-suffix, icqflirting.com, proxy
host-suffix, icqgame.com, proxy
host-suffix, icqgames.com, proxy
host-suffix, icqkids.com, proxy
host-suffix, icqmail.com, proxy
host-suffix, icqmail.net, proxy
host-suffix, icqonline.com, proxy
host-suffix, icqpassword.com, proxy
host-suffix, icqpeople.com, proxy
host-suffix, icqservers.com, proxy
host-suffix, icqservice.com, proxy
host-suffix, icqsupportteam.com, proxy
host-suffix, icqsystem.com, proxy
host-suffix, icqsystems.com, proxy
host-suffix, icqtoday.com, proxy
host-suffix, icqtutor.com, proxy
host-suffix, icqvideo.com, proxy
host-suffix, ideco.dev, proxy
host-suffix, it-territory.com, proxy
host-suffix, ivicdn.tv, proxy
host-suffix, ixbt.com, proxy
host-suffix, ixbt.games, proxy
host-suffix, ixbt.market, proxy
host-suffix, ixbt.media, proxy
host-suffix, ixbt.pro, proxy
host-suffix, ixbt.shop, proxy
host-suffix, ixbt.site, proxy
host-suffix, ixbt.video, proxy
host-suffix, jinrieluosi.cn, proxy
host-suffix, jivo.chat, proxy
host-suffix, jivochat.co.in, proxy
host-suffix, jivochat.co.za, proxy
host-suffix, jivochat.com, proxy
host-suffix, jivochat.com.br, proxy
host-suffix, jivochat.com.co, proxy
host-suffix, jivochat.com.pe, proxy
host-suffix, jivochat.com.tr, proxy
host-suffix, jivochat.de, proxy
host-suffix, jivochat.es, proxy
host-suffix, jivochat.ng, proxy
host-suffix, jivosite.com, proxy
host-suffix, jump.taxi, proxy
host-suffix, justveryok.com, proxy
host-suffix, kaspersky-labs.com, proxy
host-suffix, kaspersky.be, proxy
host-suffix, kaspersky.ca, proxy
host-suffix, kaspersky.co.in, proxy
host-suffix, kaspersky.co.jp, proxy
host-suffix, kaspersky.co.kr, proxy
host-suffix, kaspersky.co.th, proxy
host-suffix, kaspersky.co.uk, proxy
host-suffix, kaspersky.co.za, proxy
host-suffix, kaspersky.com, proxy
host-suffix, kaspersky.com.au, proxy
host-suffix, kaspersky.com.br, proxy
host-suffix, kaspersky.com.cn, proxy
host-suffix, kaspersky.com.hk, proxy
host-suffix, kaspersky.com.pl, proxy
host-suffix, kaspersky.com.tr, proxy
host-suffix, kaspersky.com.tw, proxy
host-suffix, kaspersky.com.vn, proxy
host-suffix, kaspersky.cz, proxy
host-suffix, kaspersky.de, proxy
host-suffix, kaspersky.dk, proxy
host-suffix, kaspersky.dz, proxy
host-suffix, kaspersky.es, proxy
host-suffix, kaspersky.fi, proxy
host-suffix, kaspersky.fr, proxy
host-suffix, kaspersky.gr, proxy
host-suffix, kaspersky.it, proxy
host-suffix, kaspersky.kz, proxy
host-suffix, kaspersky.ma, proxy
host-suffix, kaspersky.my, proxy
host-suffix, kaspersky.nl, proxy
host-suffix, kaspersky.pt, proxy
host-suffix, kaspersky.ro, proxy
host-suffix, kaspersky.rs, proxy
host-suffix, kaspersky.se, proxy
host-suffix, keyboardmen.com, proxy
host-suffix, khangar.net, proxy
host-suffix, kinescopecdn.net, proxy
host-suffix, kinorium.com, proxy
host-suffix, knightspeak.com, proxy
host-suffix, kontur-inc.com, proxy
host-suffix, kontur.host, proxy
host-suffix, korona.com, proxy
host-suffix, koshelek.app, proxy
host-suffix, ktech.team, proxy
host-suffix, lenta.com, proxy
host-suffix, lenta.tech, proxy
host-suffix, lovina.app, proxy
host-suffix, magnit.com, proxy
host-suffix, mail-carrotquest.io, proxy
host-suffix, mailicq.org, proxy
host-suffix, mcc250.pub.3gppnetwork.org, proxy
host-suffix, mcs.st, proxy
host-suffix, medsi.com, proxy
host-suffix, medsi.pro, proxy
host-suffix, megafon.com, proxy
host-suffix, megamarket.tech, proxy
host-suffix, mel.fm, proxy
host-suffix, memealerts.com, proxy
host-suffix, meteofor.com, proxy
host-suffix, meteofor.st, proxy
host-suffix, meteum.ai, proxy
host-suffix, mfa.center, proxy
host-suffix, mindbox.cloud, proxy
host-suffix, mindbox.group, proxy
host-suffix, mindbox.site, proxy
host-suffix, mindbox.so, proxy
host-suffix, mirabilis.com, proxy
host-suffix, mirandaicq.com, proxy
host-suffix, mobile-bb.com, proxy
host-suffix, mobile-icq.com, proxy
host-suffix, mobileicq.com, proxy
host-suffix, moex.com, proxy
host-suffix, more.tv, proxy
host-suffix, moscow, proxy
host-suffix, mosmetro.tech, proxy
host-suffix, movika.com, proxy
host-suffix, mp.world, proxy
host-suffix, mpgw-my.com, proxy
host-suffix, mradx.net, proxy
host-suffix, mts-ws.net, proxy
host-suffix, mvk.com, proxy
host-suffix, my-manager-account.com, proxy
host-suffix, my.com, proxy
host-suffix, my.games, proxy
host-suffix, myadx.net, proxy
host-suffix, mycdn.me, proxy
host-suffix, myoffice.team, proxy
host-suffix, mytopf.com, proxy
host-suffix, mytrk.link, proxy
host-suffix, naydex.net, proxy
host-suffix, neon.click, proxy
host-suffix, netcraze.club, proxy
host-suffix, netcraze.link, proxy
host-suffix, netcraze.pro, proxy
host-suffix, netmonet.co, proxy
host-suffix, netschool.website, proxy
host-suffix, ngenix.net, proxy
host-suffix, noticias-rt.com, proxy
host-suffix, notimundo.press, proxy
host-suffix, odnoklasniki.by, proxy
host-suffix, odnoklasniki.ua, proxy
host-suffix, odnoklassniki.am, proxy
host-suffix, odnoklassniki.by, proxy
host-suffix, odnoklassniki.co.ee, proxy
host-suffix, odnoklassniki.eu, proxy
host-suffix, odnoklassniki.lv, proxy
host-suffix, odnoklassniki.tj, proxy
host-suffix, ognihome.com, proxy
host-suffix, ok.me, proxy
host-suffix, okko.sport, proxy
host-suffix, okko.tv, proxy
host-suffix, okkoapi.tv, proxy
host-suffix, okl.lt, proxy
host-suffix, okolo.app, proxy
host-suffix, opennet.dev, proxy
host-suffix, oskelly.co, proxy
host-suffix, ostin.com, proxy
host-suffix, ozon.app, proxy
host-suffix, ozon.by, proxy
host-suffix, ozon.com, proxy
host-suffix, ozon.com.by, proxy
host-suffix, ozon.com.kz, proxy
host-suffix, ozon.dev, proxy
host-suffix, ozon.express, proxy
host-suffix, ozon.global, proxy
host-suffix, ozon.kz, proxy
host-suffix, ozon.li, proxy
host-suffix, ozon.market, proxy
host-suffix, ozon.tech, proxy
host-suffix, ozon.tm, proxy
host-suffix, ozon.travel, proxy
host-suffix, ozoncamp.pro, proxy
host-suffix, ozoncom.by, proxy
host-suffix, ozonglobalevents.com, proxy
host-suffix, ozonpartners.by, proxy
host-suffix, ozonrocet.by, proxy
host-suffix, ozonroket.by, proxy
host-suffix, ozonru.co.il, proxy
host-suffix, ozonru.com, proxy
host-suffix, ozonru.eu, proxy
host-suffix, ozonru.me, proxy
host-suffix, ozonusercontent.com, proxy
host-suffix, paywb.com, proxy
host-suffix, perekrestok.com, proxy
host-suffix, pixonic.com, proxy
host-suffix, pobeda.page, proxy
host-suffix, polza.ai, proxy
host-suffix, popmechanic.io, proxy
host-suffix, poudobnee.com, proxy
host-suffix, premier.one, proxy
host-suffix, premiumlive.site, proxy
host-suffix, prod-my.games, proxy
host-suffix, prodcontest.com, proxy
host-suffix, promodj.com, proxy
host-suffix, ptsecurity.com, proxy
host-suffix, public.express, proxy
host-suffix, pushgrow.io, proxy
host-suffix, pvubank.com, proxy
host-suffix, pz.help, proxy
host-suffix, rabbitcounter.com, proxy
host-suffix, rabota.by, proxy
host-suffix, randomgodbot.com, proxy
host-suffix, rbsgate.com, proxy
host-suffix, rbsuat.com, proxy
host-suffix, rbth.com, proxy
host-suffix, reaviz.com, proxy
host-suffix, reg.cloud, proxy
host-suffix, reg.com, proxy
host-suffix, reso-med.com, proxy
host-suffix, restream-media.net, proxy
host-suffix, robotext.io, proxy
host-suffix, rocketozon.by, proxy
host-suffix, roistat.com, proxy
host-suffix, romanovs100.com, proxy
host-suffix, rosbank-credit.com, proxy
host-suffix, rossiyasegodnya.com, proxy
host-suffix, rostaxi.org, proxy
host-suffix, rt-school.online, proxy
host-suffix, rt.com, proxy
host-suffix, rt.rs, proxy
host-suffix, rtarabic.com, proxy
host-suffix, rtarabic.net, proxy
host-suffix, rtarabic.org, proxy
host-suffix, rtbrasil.com, proxy
host-suffix, rtbrasil.info, proxy
host-suffix, rtde.agency, proxy
host-suffix, rtde.expert, proxy
host-suffix, rtde.express, proxy
host-suffix, rtde.info, proxy
host-suffix, rtde.life, proxy
host-suffix, rtde.live, proxy
host-suffix, rtde.me, proxy
host-suffix, rtde.media, proxy
host-suffix, rtde.online, proxy
host-suffix, rtde.org, proxy
host-suffix, rtde.press, proxy
host-suffix, rtde.site, proxy
host-suffix, rtde.team, proxy
host-suffix, rtde.tech, proxy
host-suffix, rtde.website, proxy
host-suffix, rtde.world, proxy
host-suffix, rtde.xyz, proxy
host-suffix, rtdefree.info, proxy
host-suffix, rtdefree.me, proxy
host-suffix, rtdefree.online, proxy
host-suffix, rtdefree.tech, proxy
host-suffix, rtdoc.tv, proxy
host-suffix, rtdocumentary.online, proxy
host-suffix, rteam.dev, proxy
host-suffix, rteam.tech, proxy
host-suffix, rtenafrique.tv, proxy
host-suffix, rtenfrancais.tv, proxy
host-suffix, rtenfrance.tv, proxy
host-suffix, rtespanol.com, proxy
host-suffix, rtfrance.tv, proxy
host-suffix, rtnewsde.com, proxy
host-suffix, rtnewsde.online, proxy
host-suffix, rtnewsde.pro, proxy
host-suffix, rtnewsde.site, proxy
host-suffix, rtnewsde.tech, proxy
host-suffix, rtnewsru.com, proxy
host-suffix, rtrunews.com, proxy
host-suffix, rttv.com, proxy
host-suffix, ru, proxy
host-suffix, ru.ccb.com, proxy
host-suffix, ru.com, proxy
host-suffix, ru.net, proxy
host-suffix, rugpt.io, proxy
host-suffix, ruhub.tv, proxy
host-suffix, runewsrt.com, proxy
host-suffix, ruptly.agency, proxy
host-suffix, ruptly.tv, proxy
host-suffix, ruptly.video, proxy
host-suffix, rurtnews.com, proxy
host-suffix, russiabeyond.com, proxy
host-suffix, russiaislove.com, proxy
host-suffix, russiatoday.com, proxy
host-suffix, russiatoday.net, proxy
host-suffix, russiatoday.tv, proxy
host-suffix, russieactuelle.fr, proxy
host-suffix, rustore.team, proxy
host-suffix, rustore.tv, proxy
host-suffix, rutube.sport, proxy
host-suffix, rwbautomation.tech, proxy
host-suffix, saas-support.com, proxy
host-suffix, safeliner.tech, proxy
host-suffix, sage-observability.tech, proxy
host-suffix, sayeasy.eu, proxy
host-suffix, sber-bank.by, proxy
host-suffix, sber.pro, proxy
host-suffix, sberauto.com, proxy
host-suffix, sberbank-tele.com, proxy
host-suffix, sberbank.com, proxy
host-suffix, sbercloud.tech, proxy
host-suffix, seclab.lat, proxy
host-suffix, selcdn.net, proxy
host-suffix, selectel.academy, proxy
host-suffix, selectel.blog, proxy
host-suffix, selectel.com, proxy
host-suffix, selectel.dev, proxy
host-suffix, selectel.info, proxy
host-suffix, selectel.io, proxy
host-suffix, selectel.live, proxy
host-suffix, servercore.com, proxy
host-suffix, servercore.live, proxy
host-suffix, servicepipe.tech, proxy
host-suffix, sfunpay.com, proxy
host-suffix, shedevrum.ai, proxy
host-suffix, shop-rt.com, proxy
host-suffix, sistema-capital.com, proxy
host-suffix, skbx.pro, proxy
host-suffix, skillbox.pro, proxy
host-suffix, sky.pro, proxy
host-suffix, slavicstar.com, proxy
host-suffix, slc.tl, proxy
host-suffix, smailru.net, proxy
host-suffix, smartmed.pro, proxy
host-suffix, smotreshka.tv, proxy
host-suffix, sn-esp.site, proxy
host-suffix, sokolov.io, proxy
host-suffix, sourcecraft.dev, proxy
host-suffix, spasibo.digital, proxy
host-suffix, spasibo.market, proxy
host-suffix, sputnikglobe.com, proxy
host-suffix, sputnikimages.com, proxy
host-suffix, sputnikmediabank.com, proxy
host-suffix, sputniknews.com, proxy
host-suffix, srv-hub.org, proxy
host-suffix, standoff365.com, proxy
host-suffix, static-storage.net, proxy
host-suffix, staticmy.com, proxy
host-suffix, su, proxy
host-suffix, support-uber.com, proxy
host-suffix, swentr.site, proxy
host-suffix, t-bank.by, proxy
host-suffix, t-finance.group, proxy
host-suffix, t-tech.dev, proxy
host-suffix, t-tech.team, proxy
host-suffix, t.finance, proxy
host-suffix, t1.cloud, proxy
host-suffix, tak-pravilno.com, proxy
host-suffix, tamtam.chat, proxy
host-suffix, tarantool.io, proxy
host-suffix, targetads.io, proxy
host-suffix, tatar, proxy
host-suffix, taxiaid.org, proxy
host-suffix, taxiguru.org, proxy
host-suffix, taxitax.org, proxy
host-suffix, taxsee.com, proxy
host-suffix, tbank-online.com, proxy
host-suffix, tdev.by, proxy
host-suffix, tehnodom.com, proxy
host-suffix, telega.info, proxy
host-suffix, telega.me, proxy
host-suffix, tilda.cc, proxy
host-suffix, tilda.ws, proxy
host-suffix, tildaapi.com, proxy
host-suffix, tildacdn.com, proxy
host-suffix, tildacdn.net, proxy
host-suffix, timeweb.cloud, proxy
host-suffix, timeweb.com, proxy
host-suffix, tinkoff-group.com, proxy
host-suffix, tinkoff.ai, proxy
host-suffix, tinkoffmobile.com, proxy
host-suffix, tips.tips, proxy
host-suffix, tochka-tech.com, proxy
host-suffix, tochka.com, proxy
host-suffix, tok.media, proxy
host-suffix, tokenator.top, proxy
host-suffix, trbcdn.net, proxy
host-suffix, turbopages.org, proxy
host-suffix, tvoyodbo.online, proxy
host-suffix, ubs.com, proxy
host-suffix, ucoz.ae, proxy
host-suffix, ucoz.club, proxy
host-suffix, ucoz.co, proxy
host-suffix, ucoz.co.il, proxy
host-suffix, ucoz.co.uk, proxy
host-suffix, ucoz.com, proxy
host-suffix, ucoz.com.br, proxy
host-suffix, ucoz.com.ro, proxy
host-suffix, ucoz.de, proxy
host-suffix, ucoz.es, proxy
host-suffix, ucoz.fr, proxy
host-suffix, ucoz.hu, proxy
host-suffix, ucoz.kz, proxy
host-suffix, ucoz.lv, proxy
host-suffix, ucoz.md, proxy
host-suffix, ucoz.net, proxy
host-suffix, ucoz.org, proxy
host-suffix, ucoz.pl, proxy
host-suffix, ucoz.site, proxy
host-suffix, ucoz.ua, proxy
host-suffix, ucozmail.com, proxy
host-suffix, ucozmedia.com, proxy
host-suffix, ucoztemplates.com, proxy
host-suffix, ukit.ai, proxy
host-suffix, ukit.com, proxy
host-suffix, ukit.group, proxy
host-suffix, ukit.me, proxy
host-suffix, uma.media, proxy
host-suffix, umschool.net, proxy
host-suffix, uni.rest, proxy
host-suffix, unidraw.io, proxy
host-suffix, unirest.tech, proxy
host-suffix, userapi.com, proxy
host-suffix, usocial.pro, proxy
host-suffix, vimu.tv, proxy
host-suffix, viqeo.tv, proxy
host-suffix, viqeotv.com, proxy
host-suffix, vk-apps.com, proxy
host-suffix, vk-cdn.me, proxy
host-suffix, vk-cdn.net, proxy
host-suffix, vk-portal.net, proxy
host-suffix, vk.cc, proxy
host-suffix, vk.com, proxy
host-suffix, vk.company, proxy
host-suffix, vk.design, proxy
host-suffix, vk.kz, proxy
host-suffix, vk.link, proxy
host-suffix, vk.me, proxy
host-suffix, vk.team, proxy
host-suffix, vkcache.com, proxy
host-suffix, vkcdnservice.com, proxy
host-suffix, vkclips.app, proxy
host-suffix, vkcloud-static.kz, proxy
host-suffix, vkcloud.kz, proxy
host-suffix, vkcs.cloud, proxy
host-suffix, vkgo.app, proxy
host-suffix, vklive.app, proxy
host-suffix, vkmessenger.app, proxy
host-suffix, vkmessenger.com, proxy
host-suffix, vkontakte.com, proxy
host-suffix, vkpay.app, proxy
host-suffix, vkpay.com, proxy
host-suffix, vkpay.io, proxy
host-suffix, vkplay.live, proxy
host-suffix, vkuser.net, proxy
host-suffix, vkuseraudio.com, proxy
host-suffix, vkuseraudio.net, proxy
host-suffix, vkuserlive.com, proxy
host-suffix, vkuserlive.net, proxy
host-suffix, vkuservideo.com, proxy
host-suffix, vkuservideo.net, proxy
host-suffix, vkworkspace.kz, proxy
host-suffix, vmailru.net, proxy
host-suffix, volganet.net, proxy
host-suffix, vscale.blog, proxy
host-suffix, vscale.io, proxy
host-suffix, vtb-direct.com, proxy
host-suffix, vtbglobalperspectives.com, proxy
host-suffix, warehouse.domains, proxy
host-suffix, watchingthehawks.com, proxy
host-suffix, wb.am, proxy
host-suffix, wb.kg, proxy
host-suffix, wb.kz, proxy
host-suffix, wbautomation.tech, proxy
host-suffix, wbcontent.net, proxy
host-suffix, wbr.by, proxy
host-suffix, wbstatic.net, proxy
host-suffix, wbwh.tech, proxy
host-suffix, webvisor.com, proxy
host-suffix, webvisor.org, proxy
host-suffix, whitesaas.com, proxy
host-suffix, whoosh.bike, proxy
host-suffix, wibes.com, proxy
host-suffix, wildberries.am, proxy
host-suffix, wildberries.by, proxy
host-suffix, wildberries.co.il, proxy
host-suffix, wildberries.es, proxy
host-suffix, wildberries.eu, proxy
host-suffix, wildberries.ge, proxy
host-suffix, wildberries.kg, proxy
host-suffix, wildberries.kz, proxy
host-suffix, wildberries.lt, proxy
host-suffix, wildberries.tj, proxy
host-suffix, wildberries.tm, proxy
host-suffix, wildberries.uz, proxy
host-suffix, wink.am, proxy
host-suffix, worldcuprussia.com, proxy
host-suffix, x5.ai, proxy
host-suffix, x5.com, proxy
host-suffix, x5.digital, proxy
host-suffix, x5.group, proxy
host-suffix, x5.media, proxy
host-suffix, x5.team, proxy
host-suffix, x5.tech, proxy
host-suffix, x5static.net, proxy
host-suffix, xlnk.ms, proxy
host-suffix, xn-----6kc7adj0c9esa.com, proxy
host-suffix, xn----7sbaba0dc6cdn7cxcj.com, proxy
host-suffix, xn----7sbabae2a0bnvtsfr4loc.com, proxy
host-suffix, xn----7sbbab6bregnh7b8if5b.com, proxy
host-suffix, xn----7sbbamm1bv2bh7i.com, proxy
host-suffix, xn----8sbaroledu6bi7j.com, proxy
host-suffix, xn----8sbeoy5bze.com, proxy
host-suffix, xn--80adxhks, proxy
host-suffix, xn--80aqcf7a6do.com, proxy
host-suffix, xn--80asehdb, proxy
host-suffix, xn--80aswg, proxy
host-suffix, xn--90ab.com, proxy
host-suffix, xn--90aifd0az.shop, proxy
host-suffix, xn--b1aechhj6bof8g5a.site, proxy
host-suffix, xn--c1avg, proxy
host-suffix, xn--d1abkf4ap.fun, proxy
host-suffix, xn--d1acj3b, proxy
host-suffix, xn--e1adjldbbpv.xn--90ais, proxy
host-suffix, xn--h1ao.site, proxy
host-suffix, xn--p1acf, proxy
host-suffix, xn--p1ai, proxy
host-suffix, ya.cc, proxy
host-suffix, yads.tech, proxy
host-suffix, yandex, proxy
host-suffix, yandex-bank.net, proxy
host-suffix, yandex.aero, proxy
host-suffix, yandex.asia, proxy
host-suffix, yandex.az, proxy
host-suffix, yandex.by, proxy
host-suffix, yandex.cloud, proxy
host-suffix, yandex.co.il, proxy
host-suffix, yandex.com, proxy
host-suffix, yandex.com.am, proxy
host-suffix, yandex.com.ge, proxy
host-suffix, yandex.com.tr, proxy
host-suffix, yandex.com.ua, proxy
host-suffix, yandex.de, proxy
host-suffix, yandex.ee, proxy
host-suffix, yandex.eu, proxy
host-suffix, yandex.fi, proxy
host-suffix, yandex.fr, proxy
host-suffix, yandex.it, proxy
host-suffix, yandex.jobs, proxy
host-suffix, yandex.kg, proxy
host-suffix, yandex.kz, proxy
host-suffix, yandex.lt, proxy
host-suffix, yandex.lv, proxy
host-suffix, yandex.md, proxy
host-suffix, yandex.mobi, proxy
host-suffix, yandex.net, proxy
host-suffix, yandex.org, proxy
host-suffix, yandex.pl, proxy
host-suffix, yandex.st, proxy
host-suffix, yandex.sx, proxy
host-suffix, yandex.tj, proxy
host-suffix, yandex.tm, proxy
host-suffix, yandex.tr, proxy
host-suffix, yandex.ua, proxy
