# Generated from https://github.com/v2fly/domain-list-community/tree/master/data/ebay

host, ebay-25-assets.s3-us-west-1.amazonaws.com, proxy
host-suffix, ebay.co.ve, proxy
host-suffix, ebay.co.za, proxy
host-suffix, ebay.com, proxy
host-suffix, ebay.com.ar, proxy
host-suffix, ebay.com.au, proxy
host-suffix, ebay.com.cn, proxy
host-suffix, ebay.com.ec, proxy
host-suffix, ebay.com.hk, proxy
host-suffix, ebay.com.mt, proxy
host-suffix, ebay.com.my, proxy
host-suffix, ebay.com.ph, proxy
host-suffix, ebay.com.sg, proxy
host-suffix, ebay.de, proxy
host-suffix, ebay.es, proxy
host-suffix, ebay.fr, proxy
host-suffix, ebay.ie, proxy
host-suffix, ebay.in, proxy
host-suffix, ebay.it, proxy
host-suffix, ebay.jp, proxy
host-suffix, ebay.lt, proxy
host-suffix, ebay.mn, proxy
host-suffix, ebay.net.cn, proxy
host-suffix, ebay.nl, proxy
host-suffix, ebay.org, proxy
host-suffix, ebay.org.cn, proxy
host-suffix, ebay.ph, proxy
host-suffix, ebay.pk, proxy
host-suffix, ebay.pl, proxy
host-suffix, ebay.sg, proxy
host-suffix, ebay.us, proxy
host-suffix, ebay.vn, proxy
host-suffix, ebay.yn.cn, proxy
host-suffix, ebay.zj.cn, proxy
host-suffix, ebay25.com, proxy
host-suffix, ebay68.com, proxy
host-suffix, ebaya.com, proxy
host-suffix, ebayads.com, proxy
host-suffix, ebayads.net, proxy
host-suffix, ebayadvertising.cn, proxy
host-suffix, ebayadvertising.com, proxy
host-suffix, ebayanunsios.net, proxy
host-suffix, ebayauction.com, proxy
host-suffix, ebayaustralia.com, proxy
host-suffix, ebayauthenticate.com.cn, proxy
host-suffix, ebaybags.com, proxy
host-suffix, ebaybank.com, proxy
host-suffix, ebaybenefits.com, proxy
host-suffix, ebayboutique.com, proxy
host-suffix, ebayca.com, proxy
host-suffix, ebayca.org, proxy
host-suffix, ebaycafe.com, proxy
host-suffix, ebaycar.com, proxy
host-suffix, ebaycareers.com, proxy
host-suffix, ebaycbt.co.kr, proxy
host-suffix, ebaycdn.net, proxy
host-suffix, ebaychina.net, proxy
host-suffix, ebayclassifieds.cn, proxy
host-suffix, ebayclassifieds.com, proxy
host-suffix, ebayclassifieds.com.cn, proxy
host-suffix, ebayclassifieds.info, proxy
host-suffix, ebayclassifieds.org, proxy
host-suffix, ebayclassifieds.tv, proxy
host-suffix, ebayclassifiedsgroup.com, proxy
host-suffix, ebayclassifiedsgroup.info, proxy
host-suffix, ebayclassifiedsgroup.org, proxy
host-suffix, ebayclassifies.com, proxy
host-suffix, ebayclub.com, proxy
host-suffix, ebaycoins.com, proxy
host-suffix, ebaycom.com, proxy
host-suffix, ebaycommercenetwork.com, proxy
host-suffix, ebaycourse.com, proxy
host-suffix, ebayd.com, proxy
host-suffix, ebayde.com, proxy
host-suffix, ebaydesc.cn, proxy
host-suffix, ebaydesc.com.cn, proxy
host-suffix, ebaydlassifieds.com, proxy
host-suffix, ebaydns.cn, proxy
host-suffix, ebaydts.com, proxy
host-suffix, ebayedu.com, proxy
host-suffix, ebayeletro.com, proxy
host-suffix, ebayenterprise.cn, proxy
host-suffix, ebayenterprise.com, proxy
host-suffix, ebayenterprise.com.cn, proxy
host-suffix, ebayenterprise.info, proxy
host-suffix, ebayenterprise.net, proxy
host-suffix, ebayenterprise.tv, proxy
host-suffix, ebayetc.com, proxy
host-suffix, ebayexpress.sg, proxy
host-suffix, ebayfashion.com, proxy
host-suffix, ebayfashion.net, proxy
host-suffix, ebayforcharity.org, proxy
host-suffix, ebayforeclosure.org, proxy
host-suffix, ebayfrance.com, proxy
host-suffix, ebayglobalshipping.com, proxy
host-suffix, ebaygroup.com, proxy
host-suffix, ebayhabit.com, proxy
host-suffix, ebayheels.com, proxy
host-suffix, ebayhots.com, proxy
host-suffix, ebayimg.com, proxy
host-suffix, ebayinc.com, proxy
host-suffix, ebayinc.net, proxy
host-suffix, ebayinc.org, proxy
host-suffix, ebayincconnectedcommerce.net, proxy
host-suffix, ebayinkblog.com, proxy
host-suffix, ebayinternetsalestax.com, proxy
host-suffix, ebayit.com, proxy
host-suffix, ebayjewelry.com, proxy
host-suffix, ebayjob.com, proxy
host-suffix, ebayla.org, proxy
host-suffix, ebaylisting.com, proxy
host-suffix, ebaylocal.net, proxy
host-suffix, ebaylocationsdevacances.com, proxy
host-suffix, ebaymag.com, proxy
host-suffix, ebaymainstreet.com, proxy
host-suffix, ebaymall.com, proxy
host-suffix, ebaymarketplace.net, proxy
host-suffix, ebaymotors.ca, proxy
host-suffix, ebaymotors.cn, proxy
host-suffix, ebaymotors.com, proxy
host-suffix, ebaymotors.com.cn, proxy
host-suffix, ebaymotors.org, proxy
host-suffix, ebaymotorsblog.com, proxy
host-suffix, ebaynow.com, proxy
host-suffix, ebaynyc.com, proxy
host-suffix, ebayon.com, proxy
host-suffix, ebayon.net, proxy
host-suffix, ebayoncampus.com, proxy
host-suffix, ebayopen.com, proxy
host-suffix, ebayopensource.com, proxy
host-suffix, ebayopensource.net, proxy
host-suffix, ebaypakistan.net, proxy
host-suffix, ebaypark.com, proxy
host-suffix, ebayparts.com, proxy
host-suffix, ebaypedia.cn, proxy
host-suffix, ebaypedia.com.cn, proxy
host-suffix, ebayprivacycenter.com, proxy
host-suffix, ebayqq.com, proxy
host-suffix, ebayradio.com, proxy
host-suffix, ebayrtm.com, proxy
host-suffix, ebayseller.com, proxy
host-suffix, ebayshoesstore.com, proxy
host-suffix, ebayshop.com, proxy
host-suffix, ebayshop111.com, proxy
host-suffix, ebayshopping.cn, proxy
host-suffix, ebayshopping.com.cn, proxy
host-suffix, ebayshopping.org, proxy
host-suffix, ebaysocial.com, proxy
host-suffix, ebaysocial.ru, proxy
host-suffix, ebaysoho.com, proxy
host-suffix, ebaysohos.com, proxy
host-suffix, ebaystatic.cn, proxy
host-suffix, ebaystatic.com, proxy
host-suffix, ebaystore.com, proxy
host-suffix, ebaystore77.com, proxy
host-suffix, ebaystores.cn, proxy
host-suffix, ebaystyle.com, proxy
host-suffix, ebaysweden.com, proxy
host-suffix, ebayt.com, proxy
host-suffix, ebaytechblog.com, proxy
host-suffix, ebaytopratedseller.net, proxy
host-suffix, ebaytrading.com, proxy
host-suffix, ebaytradingassistant.com, proxy
host-suffix, ebaytv.org, proxy
host-suffix, ebayuae.net, proxy
host-suffix, ebayvakantiehuizen.com, proxy
host-suffix, ebayvalet.com, proxy
host-suffix, ebayvietnam.net, proxy
host-suffix, ebayworlds.com, proxy
host-suffix, ebayy.com, proxy
host-suffix, edisebay.com, proxy
host-suffix, eebay.com, proxy
host-suffix, epinions.com, proxy
host-suffix, eu-consumer-empowerment.com, proxy
host-suffix, expertmaker.com, proxy
host-suffix, fairmarket.com, proxy
host-suffix, fragrancebay.com, proxy
host-suffix, francemail.com, proxy
host-suffix, gittigidiyor.net, proxy
host-suffix, gittigidiyorsikayet.com, proxy
host-suffix, gumtree.sg, proxy
host-suffix, half.com, proxy
host-suffix, half.com.cn, proxy
host-suffix, half.tv, proxy
host-suffix, halfcanada.com, proxy
host-suffix, halfjapan.com, proxy
host-suffix, handbagsoutletebay.com, proxy
host-suffix, iebay.com, proxy
host-suffix, irribay.com, proxy
host-suffix, itsbetterwhenyouwinit.com, proxy
host-suffix, jijiji.ca, proxy
host-suffix, kiji.ca, proxy
host-suffix, kijii.ca, proxy
host-suffix, kijij.ca, proxy
host-suffix, kijiji.ca, proxy
host-suffix, kijijiauto.ca, proxy
host-suffix, kijijiautos.ca, proxy
host-suffix, kijijidns.cn, proxy
host-suffix, kijijidns.com.cn, proxy
host-suffix, kijijiforbusiness.ca, proxy
host-suffix, kijijii.ca, proxy
host-suffix, kijijiraps.ca, proxy
host-suffix, kijji.ca, proxy
host-suffix, kijjiji.ca, proxy
host-suffix, liketwice.com, proxy
host-suffix, listinganalytics.net, proxy
host-suffix, liveauction.com, proxy
host-suffix, marketexecutive.net, proxy
host-suffix, milofetch.com, proxy
host-suffix, mobile.de, proxy
host-suffix, mobileinternational.com, proxy
host-suffix, mobileinternational.com.cn, proxy
host-suffix, musicbay.net, proxy
host-suffix, myconstructionworld.net, proxy
host-suffix, myebay.com, proxy
host-suffix, nebay.net, proxy
host-suffix, nexcat.com, proxy
host-suffix, nexpart.com, proxy
host-suffix, nexpart.tv, proxy
host-suffix, paisapay.cc, proxy
host-suffix, paisapay.info, proxy
host-suffix, paisapay.tv, proxy
host-suffix, premobay.com, proxy
host-suffix, privatemarketplaces.net, proxy
host-suffix, privatemarketplaces.us, proxy
host-suffix, prostores.cn, proxy
host-suffix, prostores.com, proxy
host-suffix, prostores.com.cn, proxy
host-suffix, q10.jp, proxy
host-suffix, qoo10.jp, proxy
host-suffix, renchead.com, proxy
host-suffix, rethink.net, proxy
host-suffix, shopibay.net, proxy
host-suffix, shoping.com, proxy
host-suffix, sourcingforebay.com.cn, proxy
host-suffix, sourcingforebay.net, proxy
host-suffix, sourcingforebay.tv, proxy
host-suffix, speybay.com, proxy
host-suffix, storesense.com, proxy
host-suffix, svpply.com, proxy
host-suffix, tearapeak.com, proxy
host-suffix, telebay.com, proxy
host-suffix, telesell.com, proxy
host-suffix, terapeack.com, proxy
host-suffix, terapeak.ca, proxy
host-suffix, terapeak.cn, proxy
host-suffix, terapeak.com, proxy
host-suffix, terapeak.com.hk, proxy
host-suffix, terapeak.hk, proxy
host-suffix, terapeak.info, proxy
host-suffix, teraperk.com, proxy
host-suffix, terrapeak.com, proxy
host-suffix, texttobuy.org, proxy
host-suffix, thebayuk.com, proxy
host-suffix, theebayshop.com, proxy
host-suffix, theopportunityproject.org, proxy
host-suffix, towerauction.com, proxy
host-suffix, vendu.com, proxy
host-suffix, watch-ebay.org, proxy
host-suffix, weareebay.com, proxy
host-suffix, whisolutions.com, proxy
host-suffix, wrenchead.com, proxy
host-suffix, wwwdecide.com, proxy
host-suffix, wwwebay.com, proxy
host-suffix, wwwebay.net, proxy
host-suffix, wwwwebay.com, proxy
host-suffix, xindelu.com, proxy
host-suffix, xn--3et96bj49ahpq.com, proxy
host-suffix, xn--4vq475g.com, proxy
host-suffix, xn--4vq477m.com, proxy
host-suffix, xn--7hv594h.com, proxy
host-suffix, xn--7hvy28f.cn, proxy
host-suffix, xn--hb4aw0g.com, proxy
host-suffix, xn--q41am8x.com, proxy
host-suffix, xn--qoq462m.com, proxy
host-suffix, xn--tkry91n.com, proxy
host-suffix, xn--ubt498knmf.com, proxy
host-suffix, xn--xsq421m.com, proxy
host-suffix, xn--xsq605n.com, proxy
host-suffix, xn--xsq959n.com, proxy
host-suffix, xn--yf1at58a.com, proxy
host-suffix, xxbay.com, proxy
host-suffix, yibei.org, proxy
