# Generated from https://github.com/v2fly/domain-list-community/tree/master/data/geolocation-cn

host, kc.kexinshe.com, proxy
host-suffix, huaweiapaas.com, proxy
host-suffix, ihappystudio.cn, proxy
host-suffix, ihappystudio.com, proxy
host-suffix, in.th, proxy
host-suffix, labycore.cn, proxy
host-suffix, ludosuperstar.cn, proxy
host-suffix, ludoworld.net, proxy
host-suffix, mahjongai.net, proxy
host-suffix, mahjongcup.cn, proxy
host-suffix, mahjongcup.com, proxy
host-suffix, mahjongcup.net, proxy
host-suffix, metalrevolution.com, proxy
host-suffix, mhystatic.com, proxy
host-suffix, mhyurl.cn, proxy
host-suffix, midasbuy.com, proxy
host-suffix, mihayo.com, proxy
host-suffix, mihayou.com, proxy
host-suffix, mihoyo.com, proxy
host-suffix, mihoyocg.com, proxy
host-suffix, mihoyogift.com, proxy
host-suffix, mihoyomall.com, proxy
host-suffix, mindspore.cn, proxy
host-suffix, miyoushe.com, proxy
host-suffix, mszdld.cn, proxy
host-suffix, mszdld.com, proxy
host-suffix, mszdld.net, proxy
host-suffix, nagcloudcs.com, proxy
host-suffix, nextstudios.com, proxy
host-suffix, nextworkshop.net, proxy
host-suffix, ntp.neu.edu.cn, proxy
host-suffix, ntp.ntsc.ac.cn, proxy
host-suffix, ntp.org.cn, proxy
host-suffix, nwcdcloud.cn, proxy
host-suffix, nwcdcloud.com.cn, proxy
host-suffix, nwcddns.cn, proxy
host-suffix, nwcdinfosec.cn, proxy
host-suffix, owsgo.com, proxy
host-suffix, proximabeta.com, proxy
host-suffix, pubghelper.com, proxy
host-suffix, pubgno1.cn, proxy
host-suffix, pubgtool.com, proxy
host-suffix, qqgameapp.com, proxy
host-suffix, realcybertron.com, proxy
host-suffix, rmwxgame.com, proxy
host-suffix, roblox.cn, proxy
host-suffix, roblox.qq.com, proxy
host-suffix, robloxdev.cn, proxy
host-suffix, roco.qq.com, proxy
host-suffix, route53.cn, proxy
host-suffix, saasops.tech, proxy
host-suffix, sagemaker.com.cn, proxy
host-suffix, sccreator.cn, proxy
host-suffix, sccreators.cn, proxy
host-suffix, scescdn.cn, proxy
host-suffix, scid.cn, proxy
host-suffix, scsentry.cn, proxy
host-suffix, skydweller.cn, proxy
host-suffix, sl916.com, proxy
host-suffix, supercellcommunity.cn, proxy
host-suffix, supercellsupport.cn, proxy
host-suffix, syxlgame.com, proxy
host-suffix, tcfmglobal.com, proxy
host-suffix, teleows.com, proxy
host-suffix, tencent-gcloud.com, proxy
host-suffix, tencentstart.com, proxy
host-suffix, texasholdemcup.cn, proxy
host-suffix, texasholdemcup.com, proxy
host-suffix, texasholdemcup.net, proxy
host-suffix, themisweeps.com, proxy
host-suffix, timibase.com, proxy
host-suffix, videoxiaoyouxi.com, proxy
host-suffix, wcbygame.com, proxy
host-suffix, wegame.com, proxy
host-suffix, wegame.com.cn, proxy
host-suffix, wegameplus.com, proxy
host-suffix, werepository.com.cn, proxy
host-suffix, weui.io, proxy
host-suffix, xn--owtw8cc49ajfl.cn, proxy
host-suffix, yuanshen.com, proxy
host-suffix, yxdmgame.com, proxy
host-suffix, yximg.cn, proxy
host-suffix, yxwsgame.com, proxy
host-suffix, yzyxgame.com, proxy
host-suffix, zcjbgame.com, proxy
host-suffix, zhuoyuegame.com, proxy
