# Generated from https://github.com/v2fly/domain-list-community/tree/master/data/paypal

host, venmo.s3.amazonaws.com, proxy
host-suffix, paypalbrasil.com, proxy
host-suffix, paypalcommunity.cn, proxy
host-suffix, paypalcommunity.com, proxy
host-suffix, paypalcommunity.net, proxy
host-suffix, paypalcommunity.org, proxy
host-suffix, paypalcorp.com, proxy
host-suffix, paypalcredit.com, proxy
host-suffix, paypalcreditcard.com, proxy
host-suffix, paypalgivingfund.org, proxy
host-suffix, paypalhere.cn, proxy
host-suffix, paypalhere.com, proxy
host-suffix, paypalhere.com.cn, proxy
host-suffix, paypalhere.info, proxy
host-suffix, paypalhere.net, proxy
host-suffix, paypalhere.org, proxy
host-suffix, paypalhere.tv, proxy
host-suffix, paypali.net, proxy
host-suffix, paypalinc.com, proxy
host-suffix, paypalindia.com, proxy
host-suffix, paypalinsuranceservices.org, proxy
host-suffix, paypall.com, proxy
host-suffix, paypallabs.com, proxy
host-suffix, paypalme.com, proxy
host-suffix, paypalnet.net, proxy
host-suffix, paypalnet.org, proxy
host-suffix, paypalnetwork.info, proxy
host-suffix, paypalnetwork.net, proxy
host-suffix, paypalnetwork.org, proxy
host-suffix, paypalobjects.com, proxy
host-suffix, paypalonline.net, proxy
host-suffix, paypalonline.org, proxy
host-suffix, paypalprepagata.com, proxy
host-suffix, paypalprepagata.net, proxy
host-suffix, paypalservice.com, proxy
host-suffix, paypalshopping.com, proxy
host-suffix, paypalshopping.net, proxy
host-suffix, paypalsurvey.com, proxy
host-suffix, paypalx.com, proxy
host-suffix, paypaly.com, proxy
host-suffix, payppal.com, proxy
host-suffix, payypal.com, proxy
host-suffix, pdncommunity.com, proxy
host-suffix, pp-soc.com, proxy
host-suffix, ppaypal.com, proxy
host-suffix, pppds.com, proxy
host-suffix, pypl.com, proxy
host-suffix, pypl.info, proxy
host-suffix, pypl.net, proxy
host-suffix, pypl.tv, proxy
host-suffix, s-xoom.com, proxy
host-suffix, secure-paypal.info, proxy
host-suffix, securepaypal.info, proxy
host-suffix, simility.com, proxy
host-suffix, sslpaypal.org, proxy
host-suffix, swiftbank.info, proxy
host-suffix, swiftbank.us, proxy
host-suffix, swiftcapital.com, proxy
host-suffix, swiftfinancial.com, proxy
host-suffix, swiftfinancial.info, proxy
host-suffix, swiftfinancial.net, proxy
host-suffix, thepaypalshop.com, proxy
host-suffix, theshoppingexpresslane.net, proxy
host-suffix, venmo-touch.com, proxy
host-suffix, venmo.com, proxy
host-suffix, venmo.info, proxy
host-suffix, venmo.net, proxy
host-suffix, venmo.org, proxy
host-suffix, webmoneyinfo.com, proxy
host-suffix, wiremoneytoirelandwithxoomeasierandcheaper.com, proxy
host-suffix, www-paypal.info, proxy
host-suffix, www-paypal.us, proxy
host-suffix, wwwxoom.com, proxy
host-suffix, xn--bnq297cix3a.cn, proxy
host-suffix, xoom-experience.com, proxy
host-suffix, xoom.com, proxy
host-suffix, xoom.io, proxy
host-suffix, xoom.net.cn, proxy
host-suffix, xoom.us, proxy
host-suffix, xoomcom.com, proxy
