# Generated from https://github.com/v2fly/domain-list-community/tree/master/data/yahoo

host, cdn.js7k.com, proxy
host-suffix, yahoo.com.uy, proxy
host-suffix, yahoo.com.vc, proxy
host-suffix, yahoo.com.vn, proxy
host-suffix, yahoo.cz, proxy
host-suffix, yahoo.de, proxy
host-suffix, yahoo.dj, proxy
host-suffix, yahoo.dk, proxy
host-suffix, yahoo.dm, proxy
host-suffix, yahoo.ee, proxy
host-suffix, yahoo.es, proxy
host-suffix, yahoo.fi, proxy
host-suffix, yahoo.fm, proxy
host-suffix, yahoo.fr, proxy
host-suffix, yahoo.ge, proxy
host-suffix, yahoo.gg, proxy
host-suffix, yahoo.gl, proxy
host-suffix, yahoo.gm, proxy
host-suffix, yahoo.gp, proxy
host-suffix, yahoo.gr, proxy
host-suffix, yahoo.gy, proxy
host-suffix, yahoo.hk, proxy
host-suffix, yahoo.hr, proxy
host-suffix, yahoo.hu, proxy
host-suffix, yahoo.ie, proxy
host-suffix, yahoo.im, proxy
host-suffix, yahoo.in, proxy
host-suffix, yahoo.is, proxy
host-suffix, yahoo.it, proxy
host-suffix, yahoo.je, proxy
host-suffix, yahoo.jo, proxy
host-suffix, yahoo.la, proxy
host-suffix, yahoo.lt, proxy
host-suffix, yahoo.lu, proxy
host-suffix, yahoo.lv, proxy
host-suffix, yahoo.md, proxy
host-suffix, yahoo.me, proxy
host-suffix, yahoo.mk, proxy
host-suffix, yahoo.mw, proxy
host-suffix, yahoo.mx, proxy
host-suffix, yahoo.net, proxy
host-suffix, yahoo.nl, proxy
host-suffix, yahoo.no, proxy
host-suffix, yahoo.nu, proxy
host-suffix, yahoo.ph, proxy
host-suffix, yahoo.pl, proxy
host-suffix, yahoo.pn, proxy
host-suffix, yahoo.ps, proxy
host-suffix, yahoo.pt, proxy
host-suffix, yahoo.ro, proxy
host-suffix, yahoo.ru, proxy
host-suffix, yahoo.rw, proxy
host-suffix, yahoo.se, proxy
host-suffix, yahoo.sg, proxy
host-suffix, yahoo.sh, proxy
host-suffix, yahoo.si, proxy
host-suffix, yahoo.sk, proxy
host-suffix, yahoo.sm, proxy
host-suffix, yahoo.sn, proxy
host-suffix, yahoo.so, proxy
host-suffix, yahoo.sr, proxy
host-suffix, yahoo.st, proxy
host-suffix, yahoo.tg, proxy
host-suffix, yahoo.tk, proxy
host-suffix, yahoo.tl, proxy
host-suffix, yahoo.tm, proxy
host-suffix, yahoo.tn, proxy
host-suffix, yahoo.vg, proxy
host-suffix, yahoo.ws, proxy
host-suffix, yahooapis.com, proxy
host-suffix, yahoodns.net, proxy
host-suffix, yahoofinance.com, proxy
host-suffix, yahoohealth.com, proxy
host-suffix, yahoomusic.com, proxy
host-suffix, yahoosandbox.com, proxy
host-suffix, yahoosportsbook.com, proxy
host-suffix, yho.com, proxy
host-suffix, yimg.com, proxy
host-suffix, yimg.jp, proxy
host-suffix, ymail.com, proxy
host-suffix, yusercontent.com, proxy
