# Generated from https://github.com/v2fly/domain-list-community/tree/master/data/fox

host, foxnewsplayer-a.akamaihd.net, proxy
host-suffix, foxnebraska.com, proxy
host-suffix, foxneo.com, proxy
host-suffix, foxneodigital.com, proxy
host-suffix, foxnetworks.info, proxy
host-suffix, foxnetworksinfo.com, proxy
host-suffix, foxnews.cc, proxy
host-suffix, foxnews.com, proxy
host-suffix, foxnews.net, proxy
host-suffix, foxnews.org, proxy
host-suffix, foxnews.tv, proxy
host-suffix, foxnewsaffiliates.com, proxy
host-suffix, foxnewsaroundtheworld.com, proxy
host-suffix, foxnewsb2b.com, proxy
host-suffix, foxnewschannel.com, proxy
host-suffix, foxnewsgo.net, proxy
host-suffix, foxnewsgo.org, proxy
host-suffix, foxnewsgo.tv, proxy
host-suffix, foxnewshealth.com, proxy
host-suffix, foxnewslatino.com, proxy
host-suffix, foxnewsmagazine.com, proxy
host-suffix, foxnewsnetwork.com, proxy
host-suffix, foxnewsopinion.com, proxy
host-suffix, foxnewspodcasts.com, proxy
host-suffix, foxnewspolitics.com, proxy
host-suffix, foxnewsradio.com, proxy
host-suffix, foxnewsrundown.com, proxy
host-suffix, foxnewssunday.com, proxy
host-suffix, foxon.com, proxy
host-suffix, foxphiladelphia.com, proxy
host-suffix, foxplus.com, proxy
host-suffix, foxpoker.com, proxy
host-suffix, foxrad.io, proxy
host-suffix, foxredeem.com, proxy
host-suffix, foxrelease.com, proxy
host-suffix, foxrichmond.com, proxy
host-suffix, foxrobots.com, proxy
host-suffix, foxsmallbusinesscenter.com, proxy
host-suffix, foxsmallbusinesscenter.net, proxy
host-suffix, foxsmallbusinesscenter.org, proxy
host-suffix, foxsoccer.net, proxy
host-suffix, foxsoccer.tv, proxy
host-suffix, foxsoccermatchpass.com, proxy
host-suffix, foxsoccerplus.com, proxy
host-suffix, foxsoccerplus.net, proxy
host-suffix, foxsoccerplus.tv, proxy
host-suffix, foxsoccershop.com, proxy
host-suffix, foxsports-chicago.com, proxy
host-suffix, foxsports-newyork.com, proxy
host-suffix, foxsports-world.com, proxy
host-suffix, foxsports.cl, proxy
host-suffix, foxsports.co, proxy
host-suffix, foxsports.co.ve, proxy
host-suffix, foxsports.com, proxy
host-suffix, foxsports.com.ar, proxy
host-suffix, foxsports.com.bo, proxy
host-suffix, foxsports.com.br, proxy
host-suffix, foxsports.com.co, proxy
host-suffix, foxsports.com.ec, proxy
host-suffix, foxsports.com.gt, proxy
host-suffix, foxsports.com.mx, proxy
host-suffix, foxsports.com.pe, proxy
host-suffix, foxsports.com.py, proxy
host-suffix, foxsports.com.uy, proxy
host-suffix, foxsports.com.ve, proxy
host-suffix, foxsports.gt, proxy
host-suffix, foxsports.info, proxy
host-suffix, foxsports.net, proxy
host-suffix, foxsports.net.br, proxy
host-suffix, foxsports.pe, proxy
host-suffix, foxsports.sv, proxy
host-suffix, foxsports.uy, proxy
host-suffix, foxsports2.com, proxy
host-suffix, foxsportsflorida.com, proxy
host-suffix, foxsportsgo.com, proxy
host-suffix, foxsportsla.com, proxy
host-suffix, foxsportsnetmilwaukee.com, proxy
host-suffix, foxsportsneworleans.com, proxy
host-suffix, foxsportsracing.com, proxy
host-suffix, foxsportssupports.com, proxy
host-suffix, foxsportsuniversity.com, proxy
host-suffix, foxsportsworld.com, proxy
host-suffix, foxstudiolot.com, proxy
host-suffix, foxsuper6.com, proxy
host-suffix, foxtel.com, proxy
host-suffix, foxtel.com.au, proxy
host-suffix, foxtelevisionstations.com, proxy
host-suffix, foxtv.com, proxy
host-suffix, foxtvdvd.com, proxy
host-suffix, foxuv.com, proxy
host-suffix, foxweatherwatch.com, proxy
host-suffix, fse.tv, proxy
host-suffix, fssta.com, proxy
host-suffix, fxn.ws, proxy
host-suffix, fxnetwork.com, proxy
host-suffix, fxnetworks.com, proxy
host-suffix, geraldoatlarge.com, proxy
host-suffix, gooddaychicago.com, proxy
host-suffix, joeswall.com, proxy
host-suffix, kicu.tv, proxy
host-suffix, kilmeadeandfriends.com, proxy
host-suffix, ktvu.com, proxy
host-suffix, maskedsingerfox.com, proxy
host-suffix, my13la.com, proxy
host-suffix, my20dc.com, proxy
host-suffix, my20houston.com, proxy
host-suffix, my29tv.com, proxy
host-suffix, my45.com, proxy
host-suffix, my9nj.com, proxy
host-suffix, myfoxatlanta.com, proxy
host-suffix, myfoxaustin.com, proxy
host-suffix, myfoxboston.com, proxy
host-suffix, myfoxcharlotte.com, proxy
host-suffix, myfoxchicago.com, proxy
host-suffix, myfoxdc.com, proxy
host-suffix, myfoxdetroit.com, proxy
host-suffix, myfoxdfw.com, proxy
host-suffix, myfoxhouston.com, proxy
host-suffix, myfoxhurricane.com, proxy
host-suffix, myfoxla.com, proxy
host-suffix, myfoxlosangeles.com, proxy
host-suffix, myfoxlubbock.com, proxy
host-suffix, myfoxmaine.com, proxy
host-suffix, myfoxny.com, proxy
host-suffix, myfoxorlando.com, proxy
host-suffix, myfoxphilly.com, proxy
host-suffix, myfoxphoenix.com, proxy
host-suffix, myfoxsanfran.com, proxy
host-suffix, myfoxtampa.com, proxy
host-suffix, myfoxtampabay.com, proxy
host-suffix, myfoxtwincities.com, proxy
host-suffix, myfoxzone.com, proxy
host-suffix, myq2.com, proxy
host-suffix, newsnowfox.com, proxy
host-suffix, orlandohurricane.com, proxy
host-suffix, paradisehotelquizfox.com, proxy
host-suffix, q13.com, proxy
host-suffix, q13fox.com, proxy
host-suffix, realamericanstories.com, proxy
host-suffix, realamericanstories.info, proxy
host-suffix, realamericanstories.net, proxy
host-suffix, realamericanstories.org, proxy
host-suffix, realamericanstories.tv, proxy
host-suffix, realmilwaukeenow.com, proxy
host-suffix, rprimelab.com, proxy
host-suffix, shopspeedtv.com, proxy
host-suffix, soccermatchpass.com, proxy
host-suffix, speeddreamride.com, proxy
host-suffix, speedfantasybid.com, proxy
host-suffix, speedracegear.com, proxy
host-suffix, speedxtra.com, proxy
host-suffix, teenchoice.com, proxy
host-suffix, testonfox.com, proxy
host-suffix, theclasshroom.com, proxy
host-suffix, thefoxnation.com, proxy
host-suffix, thegeorgiascene.com, proxy
host-suffix, whatthefox.com, proxy
host-suffix, whosthehost.com, proxy
host-suffix, wofl.tv, proxy
host-suffix, woflthenewsstation.com, proxy
host-suffix, wogx.com, proxy
